0,0,0,0,0,0,0,0,0,0,-0.779,-0.779,0,0.040892,0.58,0.58,0,0,-0.779,-0.779,-0.79,-0.77863,0,-0.653,-0.653,0,0,0,-0.79,0,0,0,0,-0.184,0,0,0,0.765,0.765,-0.653,0,0,brain
0.367,-0.024,-0.561,0.481,0.481,0.435,0,0,0,-0.118,-1.293,-1.293,0.367,0,0.162,0.162,-0.432,-0.432,0.38,0.38,-0.273,-1.2929,-0.118,0.441,0,0.473,0,0,-0.273,0.232,0.232,0.608,0.608,0,0.428,0.428,-0.571,1.006,1.006,-0.262,0,0,brain
0,0,0,0,0,0,0,0,0,0,-0.859,0,0,-0.0063688,0,0,0,0,0,0,0,-0.89324,0,0,0,-0.886,0,0,0,0,0,0,0,0,0.809,0.809,0,0.82,0.82,0,0,0,brain
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0045695,0,0,0,-0.85,-0.874,0,0,-0.04428,0,0,0,0,0,0,0,0,0,0,0,-0.416,0,0,0,0,0,0,0,0,brain
0,0.713,0.713,0,0,0,0,0.654,0.654,0,-0.787,-0.787,0,0.033932,0.631,0.631,0,0,0,0,0,-0.77908,0,0,0,0,0,0,0,0,0,0,0,0,0.744,0.744,0,0.729,0.729,0,0,0,brain
0,0,0,0,0,0,0,0,0,0,-0.823,-0.823,0,0.0029022,0,0,0,0,-0.832,0,-0.826,-0.62217,-0.812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.431,1.431,0,0,0,brain
0.116,0,0,-0.183,-0.183,-0.873,-0.229,0,0,-0.639,-0.169,-0.169,0.116,0.029165,0.156,0.156,0.11,0.11,0.022,0.022,0,-0.16891,-0.639,-0.458,-0.458,0.176,0,0,0,0.169,0.169,0.141,0.141,0,0.154,-0.122,0,0.134,0,0.102,0.101,0.101,brain
0.366,0,0,-0.302,-0.302,0,-0.714,0.127,0.127,0.18,-0.717,-0.717,0.366,0.040468,-0.114,-0.114,0,0,0.339,0.339,0,-0.71355,0.18,0,0,-0.176,0,0,0,0,0,-0.214,-0.214,0,0.101,0.101,-0.671,0.775,0.775,-0.561,0,0,brain
0,-0.904,0,-0.887,0,-0.955,0,0,0,0,0,-0.101,0,0.05637,0,0,0,0,-0.178,0,0,-0.10123,-0.904,0,0,0,0,0,0,0,-0.912,0.161,0.161,0,0.796,0,0,0,-0.926,0,0,1.775,brain
0,0,0,0,0,0,0,0,0,0,-0.721,-0.721,0,-0.021975,0,0,0,0,0,0,0,-0.7102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.686,0.686,0,0,0,brain
0,0,0,0,0,0,0,0,0,0,-0.887,-0.887,0,-0.06663,0,0,0,0,0,0,0,-0.85738,0,-0.768,0,-0.846,0,0,0,0.762,-0.076,0,0,0,0.773,0.773,0,0.777,0.777,0,0,0,brain
0,0,0,0,0,0,0,0,0,-0.539,0,0,0,-0.052345,0,0,0,0,0,0,0,-0.00091752,0,0,0,0,0,0,0,0,0,-0.529,0,0,0,0,0,0.532,0.532,0,0,0,brain
0,0,0,0,0,0,-0.396,0,0,-0.393,-0.392,0,0,0.00059939,0,0,0,0.217,0,0,0,-0.40008,-0.393,0,0,0,0,0,0,0,0,0,0,0,0.22,0.22,0,0.387,0.387,0,0,0,brain
0,0,0,0,0,0,-0.185,0,0,0,-0.512,-0.512,0,0.00027728,0,0.435,0,0,-0.172,-0.172,0,-0.50536,-0.451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.498,0.498,0,0,0,brain
-0.497,-0.556,-0.556,-0.133,-0.133,-0.666,-0.924,0.241,0.241,0.836,0.797,-0.972,0.22,0.19725,0.27,-0.665,-0.968,-0.968,0.238,0.238,-0.191,-0.97167,0.836,0.311,0.311,-0.229,0.126,0.126,-0.191,0.809,0.156,0,0,-0.268,-0.238,-0.531,-0.994,-0.216,-0.216,0.598,0.251,0.251,brain
0,0.534,0.534,0,0,1.673,0,0.532,0.532,-0.646,0,0,0,0.020876,0.869,0.869,0.333,-0.645,0,0,0,-0.027897,-0.646,0.554,0.554,0.485,0,0,0,0,0,-0.615,-0.615,0,0,0,0,0.564,0.564,0,0,0,brain
0,0,0,0,0,0.441,0,0,0,0,0,-0.443,0,-0.44426,0.262,0.262,0.437,0.437,0.419,0.419,-0.489,-1.0165,0,0,0,-0.12,0,0,-0.489,0,0,-0.937,-0.937,0,0.431,0.431,-0.104,0,0,0,-0.444,-0.444,kidney
-0.362,0,0,0.357,0,0,0,0,0,0,0,0,0,0.001028,0,0,0,0,-0.382,0.357,-0.374,-0.0028518,0,0,0,0,0,0,-0.374,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
-0.519,0.162,0.162,0,0,0,0,0,0,0,0,0,-0.202,-0.0040162,0,0,0,0,0,0,0,-0.012989,0,0.165,0.165,0,0,0,0,0,0,-0.144,-0.144,0,0,0,-0.508,0.158,0.158,0.166,0,0,kidney
-0.604,0,0,0,0,0,0,0,0,0,0,0,0,-0.01037,0,0,0,0,0,0,0,-0.028491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0,0,0,0,0,kidney
-0.268,0,0,0.143,0.143,0,0,0,0,-0.177,0,0,-0.268,0.0076392,0,0,0,0,0,0,-0.19,-0.0071958,0,0,0,0,0.139,0.139,-0.19,0,0,0,0,0,0,0,-0.31,0,0,0,0,0,kidney
-0.033,0.175,0.175,0.138,0.138,0,0,0.163,0.163,-0.136,0,0,0.151,-0.024102,0,0,0,0,-0.184,0.141,0,-0.062228,-0.136,-0.103,-0.103,0,0.24,0.24,0,0.133,0.133,0,0,0,0.165,0.165,-0.154,0,0,0,0,0,kidney
-0.785,0,0,0,0,0,0,0,0,0,0,0,0,0.02314,0,0,0,0,-0.79,-0.79,0,-0.0083056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.778,0,0,0,kidney
-0.053,0.439,0.439,0.485,0.485,0,0.424,0,0,0,0,0,0.436,-0.033405,0.465,0.465,0,0,0.427,0.427,0,-0.015741,0,0,0,0,0,0,0,0,0,0,0,0.133,0.464,0.464,0,0.422,0.422,0,0,0,kidney
-0.342,0,0,0,0,0,-0.134,0,0,0,0,0,0,-0.005814,0,0,0,0,0,0,0,-0.0006698,0,0,0,-0.115,0.314,0.181,0,0,0,-0.115,-0.115,0,0,0,-0.337,0,0,0,0,0,kidney
-0.451,0,0,0,0,0,0,0,0,0,0,0,0,-0.00095642,0,0,0,0,0,0,0,-0.0031859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.515,0,0,0,0,0,kidney
-0.419,0,0,0,0,0,0,0,0,0,0,0,0,-0.014916,0,0,0,0,-0.321,-0.321,0,-0.0016629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.427,0,0,0,0,0,kidney
-0.598,0,0,0,0,-0.595,0,0,0,-0.582,0,-0.591,0,-0.052936,0,0,0,0,0,0,-0.602,-0.59292,-0.283,0.173,-0.414,0,0,-0.253,0,0,0,0,0,-0.113,0,0,0,0,0,0,0,0,kidney
-0.463,0.467,0.467,0.855,0.855,0.481,-0.466,0,0,-0.477,0,0,-0.463,-0.28917,0,0,0,0,-0.176,-0.176,-0.472,0.0015655,-0.477,0.436,0.436,0,0.485,0.026,-0.472,0,0,-0.454,-0.454,0,0.433,0.433,-0.472,1.334,1.334,0,-0.333,-0.333,kidney
-0.452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0056078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.453,0,0.447,0,0,0,kidney
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.021784,0,0,0,0,0,0,0,-0.011198,0,0.26,0.26,0.216,0,0,0,0,0,0,0,0,0,0,-0.235,0,0,0,0,0,kidney
-0.635,0,0,0,0,0,0,0,0,-0.625,0,0,0,-0.61968,0,0,0,0,0,0,0,-0.0033243,-0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.632,0,0,0,-0.624,-0.624,kidney
-0.51,0,0,0,0,0,0,0,0,0,0,0,0,0.019643,0,0,0,0,-0.511,-0.511,-0.475,0.0013215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
-0.512,0,0,0,0,0,0,0,0,0,0,0,0,-0.0011087,0,0,0,0,0,0,0,-0.006505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0088526,0,0,0,0,0,0,0,-0.019452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
-0.758,0,0,0,0,-0.757,0,0,0,0,0,0,0,0,0,0,0,0,-0.755,0,0,-0.0038362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
0,0,0,0,0,0,0,0,0,0,0,0,0,0.011958,0,0,0,0,0,0,0,-0.0095426,0,0,0,0,0,0,0,0,0,0,0,0.299,0,0,0,0,0,0,0,0,kidney
-0.404,0,0,0,0,0,0,0,0,0,0,0,-0.404,0.0098669,0,0,0,0,-0.406,0,0,-0.0078863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.135,0,0,0,0,0,kidney
-0.547,0,0,0,0,0.528,-0.288,0,0,0,0,0,0,-0.038442,0,0,0,0,0,0,-0.134,-0.016704,0,0.101,0.101,0,0,0,-0.134,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
-0.142,0.252,0.252,0,0,0.253,-0.267,0.158,0.158,-0.28,0.216,0.216,0,0,0.218,0.218,-0.03,0.248,0.886,1.045,-0.28,0.21606,-0.28,0.241,0.241,0.203,0,0,-0.28,0,0,-0.27,-0.27,0,0.481,0.481,-0.193,0.255,0.255,-0.283,0,0,kidney
-0.504,0,0,0,0,0,0,0.44,0.44,0,0,-0.453,0,0.011958,0,0,0,0,0,0,-0.509,-0.50349,0,0,0,0,0,0,0,0,0,0,-0.493,0,0,0,0,0,0,0,0,0,kidney
-0.269,0.298,0.298,0.603,0.603,-0.314,-0.283,0.306,0.306,-0.301,0,0,0,-0.28525,0.274,-0.304,-0.305,-0.305,-0.638,0,-0.301,0.011261,-0.301,0.223,0.223,-0.326,0,0,-0.301,0.3,-0.024,-0.09,0.279,0,0.302,0.302,-0.299,0.323,0.323,0,-0.285,-0.285,kidney
-0.688,0,0,0,0,0,0,0,0,0,0,0,0,0.019643,0,0,0,0,-0.71,0,-0.695,-0.0033243,0,0,0,0,0,0,-0.695,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
-0.384,0.349,0.349,0.393,0.393,-0.367,0,0.33,0.33,0,0,0,0,-0.34611,0,0,0,0,-0.397,-0.397,0,-0.0076552,0,0.321,0.321,0.322,0,0,0,0,0,0,0,0,0.359,0.359,-0.4,0.378,0.378,0,-0.346,-0.346,kidney
0.027,0,0,0,0,-0.37,0.389,0,0,-0.361,-0.373,-0.373,0.372,-0.35698,0.333,0.333,0,0,0,0,0,-0.37296,-0.361,0.363,0.363,0.354,0,0,0,0,-0.344,-0.202,-0.202,0,0.376,0.376,-0.364,0.379,0.379,0,-0.357,-0.357,kidney
-0.547,0,0,0.545,0.545,0,0,0,0,0,0,0,0,0.010424,0,0,0,0,0,0,-0.539,-0.0066638,0,0,0,0,1.016,0,0,0,0,0,0,0,0,0,-0.541,0,0,0,0,0,kidney
-0.442,0.431,0.431,0,0,0,0,0,0,0,0,0,0,-0.0026672,0,0,0,0,0,0,0,-0.013712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
-0.709,0,0,0.723,0.723,0,0,0,0,0,0,0,-0.709,0.012376,0,0,0,0,-0.737,-0.737,0,-0.031632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.721,0,0,0,0,0,kidney
-0.577,0,0,0,0,0,0.536,0,0,0,0,0,0,-0.0067813,0,0,0,0,0,0,0,-0.0067813,0,0,0,0,0,0,0,0,0,0.563,0.563,0,0,0,0,0,0,0,0,0,kidney
0.469,0.393,0.393,0.789,0.789,0,-0.263,-0.169,-0.169,-0.395,0.168,0.168,0.469,-0.063652,0,0,0,0,-0.601,0.136,-0.428,0.1682,-0.395,0.194,0.194,-0.157,0.16,0.16,-0.428,0,0,-0.109,-0.109,0,0.879,0.879,-0.333,0,0,-0.227,0,0,kidney
-0.36,0,0,0,0,0,0,0,0,-0.356,0,0,0,0.0061988,0,0,0,0,0,0,0,-0.3636,-0.356,0,0,0,0,0,0,0,0,0,0,0,0.103,0.103,0,0,0,0,0,0,kidney
-0.551,0,0,0,0,0,0,0,0,-0.539,0,0,-0.551,-0.001608,0,0,0,0,0,0,0,-0.011524,-0.539,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.544,0,0,0,0,0,kidney
0,0,0,0.723,0.723,0,0,0,0,0,0,0,0,-0.0031127,0,0,0,0,0,0,0,-0.0047079,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.72,0,0.709,0.709,0,-0.792,0,kidney
-0.047,0.234,0.234,0.85,0.291,0,0,0.266,0.266,0,0.267,-0.056,0.287,-0.017254,0.25,0.25,0,0,0,0,0,-0.32228,0,0.27,0.27,0.259,0,0,0,0.256,0.256,0.289,0.289,0.106,0.274,0.274,-0.326,0.293,0.293,0.276,0,0,kidney
-0.444,0,0,0,0,-0.227,-0.205,0,0,-0.225,-0.547,-0.547,0.343,-0.49684,0,0,-0.211,-0.211,-0.79,-0.44,-0.469,-0.54677,-0.225,0,0,0,0,0,-0.469,-0.232,-0.232,0,0,-0.154,0,0,-0.22,0,0,0,-0.501,-0.501,kidney
0,0,0,0.46,0.46,0,0,0,0,0,0,0,0,-0.0094046,0,0,0,0,0,0,0,-0.005261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.47,0.47,0,0,0,kidney
-0.502,0,0,0,0,0,0,0,0,0,0,0,0,-0.011613,0,0,0,0,0,0,0,-0.0094155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
-0.574,0,0,0,0,0,0,0.494,0.494,0,0,0,0,0.0030014,0,0,0,0,-0.541,0,0,-0.0056757,0,0.417,0.417,0,0,0,0,0,0,0,0,0,0,0,-0.512,0.517,0.517,0,0,0,kidney
-0.561,0,0,0,0,0,0,0,0,0,0,0,0,0.0029133,0,0,0,0,0,0,0,0.00027728,0,0,0,0,0,0,0,0,0,0.565,0.565,0,0,0,0,0,0,0,0,0,kidney
-0.457,0,0,0,0,0,0,0,0,0,0,0,0,0.011261,0,0,0,0,-0.456,0,0,-0.0084385,0,0,0,0,0,0,0,0.425,0,0,-0.431,0,0,-0.458,0,0,0,0,0,0,kidney
-0.416,0,0,0,0,0,0,0,0,0,0,0,0,-0.0026322,0,0,0,0,0,0,0,-0.010646,0,0,0,0,0.397,0,0,0,0,0,0,0,0,0,-0.417,0,0,0,0,0,kidney
-0.435,0,0,0.848,0.848,0,0,0,0,-0.42,0,0,-0.435,0.0033299,0,0,0,0,-0.44,-0.011,0,-0.0033243,-0.42,0,0,0,0,-0.424,0,0,0,0,0,0,0,0,-0.418,0,0,0,0,0,kidney
-0.359,0,0,0.314,0.314,0,0,0,0,0,0,0,0,-0.0095426,0,0,0,0,-0.372,0,0,-0.0020784,0,0,0,0,0,0,0,0,0,-0.195,-0.195,0,0,0,-0.193,0,0,0,0,0,kidney
-0.74,0,0,0,0,0,0,0.636,0.636,0,0,0,0,-0.72379,0,0,0,0,-0.553,-0.349,0,-0.010194,0,0,0,0,0,0,-0.772,0,-0.652,0,0,-0.143,0,0,0,0,0,0,0.837,0.125,kidney
0,0,0,0.824,0.824,0,0,0,0,0,0,0,0,0.029044,0,0,0,0,0,0,-0.764,-0.007472,0,0,0,0,0,0,0,0,0,0.736,0.736,0,0,0,0,0,0,0.708,0,0,kidney
-0.044,0.349,0.349,0,0,0.154,-0.138,0.153,0.153,-0.247,0.206,0.033,0.134,-0.12213,-0.125,-0.125,0,0,0,0,-0.123,-0.58353,-0.247,0.131,0.131,0,0,0,-0.123,0,0,0,0,0,0.166,0.166,0,0.711,0.711,0,-0.127,-0.127,kidney
-0.471,0,0,0,0,0,0.442,0,0,0,0,0,0,-0.006505,0,0,0,0,0,0,0,-0.010646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0061017,0,0,0,0,0,0,0,-0.0063668,0,0.507,0.507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
-0.054,0.356,0.356,0,0,0.354,0,0,0,-0.368,0,0,0.366,-0.35556,0,0,0,0,0,0,0,-0.011887,-0.368,0,0,-0.396,0,0,0,0,0,0,0,0,0.36,0.36,0,0.369,0.369,-0.374,-0.368,-0.368,kidney
-0.106,0,0,0.104,0,0,0,0,0,-0.198,0,0,-0.106,-0.0020784,0,0,0,0,0,0,0,-0.00074383,-0.198,0,0,0,0,0,0,-0.111,-0.111,0,0,0,0,0,-0.238,0,0,0,0,0,kidney
-0.471,0,0,0,0,0,0,0,0,0,0,0,0,-0.018078,0,0,0,0,0,0,-0.481,0.024548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.45179,0,0,0,0,0,0,0,0.0027745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
-0.154,0.209,0.209,0.234,0.234,0,-0.237,0,0,-0.11,-0.114,-0.114,0,0,0,0,-0.112,-0.112,-0.172,0,0,-0.11352,-0.11,0,0,0,0,0,0,0,0,-0.109,-0.109,0,0.106,0.106,-0.245,0.109,0,0,0,0,kidney
-0.65,0,0,0,0,0,0,0,0,0,0,0,0,0.01447,0,0,0,0,0,0,0,-0.01037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
-0.551,0,0,0,0,0,0,0,0,-0.371,0,-0.214,-0.362,-0.037167,0,0,0,0,-0.658,0.209,0,-0.21424,-0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.382,0,0,0,0,0,kidney
-0.373,0,0,0.357,0,0,0,0,0,0,0,0,0,-0.013202,0,0,0,0,0,0,0,-0.010094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
-0.459,0,0,0.129,0.129,0.577,-0.105,0,0,-0.569,0,0,-0.459,0.027216,0,0,0,0,-0.572,0,-0.567,-0.026851,-0.569,0,0,0,0.15,0.15,-0.567,0,0,-0.557,-0.557,-0.145,0,0,-0.573,0,0,0,0,0,kidney
-0.501,0,0,0,0,0,0,0,0,-0.499,0,0,0,-0.00070234,0,0,0,0,0,0,0,-0.0071958,-0.499,0,0,0,0,0,0,0,0,0.497,0.497,0,0,0,-0.499,0,0.477,0,0,0,kidney
-0.452,0,0,0,0,0,0,0,0,0,0,0,-0.452,0.0044411,0,0,0,0,0,0,0,-0.015741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
-0.32,0,0,0,0,-0.309,0,0,0,-0.31,-0.132,-0.132,0.452,-0.0030475,0,0,0,0,-0.001,0.314,-0.326,-0.13233,-0.31,0,0,0,0,0,-0.326,0,0,-0.188,-0.188,0,0,0,-0.314,0.164,0.164,-0.207,0,0,kidney
-0.323,0.315,0.315,0.51,0.51,0.195,0.205,0.3,0.3,-0.131,-0.335,-0.335,0,-0.12239,0.281,0.281,0,0,0,0,-0.122,-0.33526,-0.131,0.317,0.317,0.307,0,0,-0.122,-0.131,-0.131,0,0,0,0.324,0.324,-0.335,0,0,0,-0.122,-0.122,kidney
-0.714,0,0,0,0,0,0,0,0,0,0,0,0,-0.0069195,0,0,0,0,0,0,0,0.001803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.218,0.681,0.681,0,0,0,kidney
-0.524,0,0,0.487,0.487,0,0,0,0,0,0,0,-0.524,-0.0050738,0,0,0,0,0,0,0,-0.0020294,0,0,0,0,0,0,0,0,0,-0.504,-0.504,0,0,0,-0.512,0,0,0,0,0,kidney
-0.452,0.365,0.365,0.322,0.322,0.313,-0.335,0.296,0.296,-0.339,0,0,0,-0.33422,0,0,0.305,0.305,0,0,0.32,-0.020275,-0.339,0.313,0.313,0.31,0,0,0.32,0,0,0.334,0.334,0,0.305,0.305,-0.345,0.37,0.37,0,-0.334,-0.334,kidney
0,0,0,-0.551,-0.016,-0.567,-0.538,0,0,0.114,-0.402,-0.402,0,-0.51712,0,-0.423,0,0,0,0,-0.111,-0.40219,0.114,-0.588,-0.588,0,0,0,-0.111,0,0,-0.556,-0.131,-0.152,0,0,0.152,0,0,0,-0.517,-0.517,kidney
-0.645,0,0,0,0,0,0,0,0,-0.65,0,0,0,-0.65545,0,0,0,0,0,0,0,0.0012481,-0.65,0,0,-0.643,0,-0.633,0,0,0,0,0,-0.142,0,0,0,0,0,0,-0.646,-0.646,kidney
-0.736,0,0,0.726,0.726,0,0,0,0,0,0,0,0,-0.017072,0,0,0,0,0,0,0,-0.0077037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
-0.631,0,0,0,0,0,0,0,0,0,0,0,0,0.002213,0,0,0,0,0,0,0,-0.011315,0,0,0,0,0,0,0,0,0,0,0,0.256,0,0,0,0,0,0,0,0,kidney
-0.572,0,0,0,0,0,0,0,0,0,0,0,0,-0.015951,0,0,0,0,0,0,0,-7.4887e-05,0,0,0,0,0.518,-0.037,0,0,0,0,0,0,0,0,-0.566,0,0,0,0,0,kidney
-0.747,0,0,0.708,0,0,0,0,0,0,0,0,0,-0.75426,0,0,0,0,0,0,0,0.0015255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.711,0,0,0,0,kidney
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0063524,0,0,0,0,0,0,0,-0.00041585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
-0.505,0,0,0,0,0,0,0,0,0,0,0,0,-0.0018518,0,0,0,0,0,0,0,-0.0056731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
0,0,0,0,0,0,0,0,0,0,0,0,0,0.00083195,0,0,0,0,0,0,0,-0.00097017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
0,0,0,0.509,0,0,0,0,0,0,0,0,0,-0.016567,0,0,0,0,0,0,0,-0.007472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.507,0.507,0,0,0,kidney
0,0,0,0.482,0.482,0,0,0,0,0,0,0,0,-0.0091286,0,0,0,0,0,0,0,-0.0053992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.507,0,0,0,0,0,kidney
0,0.124,0.124,0,0,0,0,0,0,-0.137,0,0,0,-0.010915,0,0,0,0,0,0,0,-0.016567,-0.137,0,0,0,0,0,0,0,0,-0.12,-0.12,0,0,0,-0.145,0.178,0.178,0,0,0,kidney
-0.351,-0.35,-0.35,0.375,0.375,-0.36,-0.349,0.326,0.326,0.375,-0.357,-0.357,-0.351,-0.34744,0.32,0.32,0,0,-0.359,-0.359,0,-0.35681,0.375,0.29,-0.06,-0.362,-0.353,-0.353,0,0,0,0,0,0,0,0,0,0.354,0.354,-0.345,-0.347,-0.347,kidney
-0.524,0,0,0,0,-0.515,0,0,0,-0.238,-0.255,-0.255,-0.524,-0.25176,0,0,0,0,-0.246,-0.246,-0.249,-0.25467,-0.238,0,0,0,-0.244,-0.244,-0.249,0,0,-0.221,-0.221,-0.117,0,0,-0.247,0,0,-0.24,-0.247,-0.247,kidney
-0.59,0,0,0.531,0,0,0,0,0,0,0,0,0.46,0.0038854,0,0,0,0,0,0,0,-0.0047753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.587,0,0,0,0,0,kidney
