0,0,0,0,0,0,0,0,0,0,-0.779,-0.779,0,0.040892,0.58,0.58,0,0,-0.779,-0.779,-0.79,-0.77863,0,-0.653,-0.653,0,0,0,-0.79,0,0,0,0,-0.184,0,0,0,0.765,0.765,-0.653,0,0,brain
-0.401,0,0,0,0,0,0,0,0,0,0,0,0,-0.032708,0,0,0,0,0,0,0,0.00279,0,0,0,0,0,0,0,0,0,0,0,0,0.148,0.148,0,0,0,0,0,0,kidney
0,0,0,0.509,0.509,0,0,0,0,0,0,0,0,0.49389,0,0,0,0,-0.115,-0.115,0,-0.0087146,0,0,0,0,0,0,0.543,0,0,0,0,0,0,0,0,0.525,0.525,0,0,0.432,kidney
0,0,0,0,0,0,0,0,0,0,0,0,0,0.00055459,0,0,0,0,0,0,0,-0.0085766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
-0.267,0,0,0,0,0,0,0,0,0,-0.139,-0.139,-0.267,0,0,0,0,0,0,0,0,-0.13871,0,0,0,0,0,0,0,0,0,-0.279,0,0,0.129,0.129,0,0,0,0,0,0,kidney
-0.453,0.445,0.445,0.247,0.247,0.212,0.244,0.236,0.236,-0.437,0,0,-0.453,-0.22121,0.227,0.227,0,0,0,0,0,-0.082137,-0.437,0,0,-0.223,0,0,0,0,0,0,0,0.101,0.245,0.245,-0.234,0.239,0.239,-0.225,-0.141,-0.141,kidney
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.004375,0,0,0,0,0,0,0,-0.00056725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
-0.263,0,0,0,0,0,0,0,0,0,0,0,0,-0.24084,0,0,0,0,0,0,0,-0.0083397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
-0.319,0.047,-0.143,0.353,0.353,0,-0.197,0,0,-0.298,0,0,0,-0.1572,0,0,0,0,0,0,0,0.012516,-0.298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.16,-0.158,-0.158,kidney
-0.594,0,0,0.55,0.55,0,0,0,0,-0.585,0,0,0,-0.011029,0,0,0,0,0,0,0,0,-0.585,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.164,0.534,0.534,0,0,0,kidney
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0077783,0,0,0,0,0,0,0,-0.0073339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
-0.44,0,0,0,0,-0.437,0,0,0,0,0,0,0,-0.0053992,0,0,0,0,0,0,0,-0.0076101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.433,0,0,0,0,0,kidney
-0.696,0,0,0,0,0,0,0,0,0,0,0,0,0.018663,0,0,0,0,0,0,0,-0.0055375,0.655,0,0,0,0,0,0,0,0,-0.677,-0.677,0,0,0,0,0,0,0,0,0,kidney
-0.516,0,0,0,0,0,0,0,0,-0.493,0,0,0,0.0070595,0,0,0,0,-0.447,-0.447,0,0,-0.493,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0,0,0,-0.518,0,kidney
0,0,0,0.142,0,0,0,0,0,0,0,0,0,0.0027745,0,0,0,0,0,0,0,-0.0069195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
-0.023,0,0,0.428,0.428,0.4,0,0,0,0,0,0,0.427,0.00069327,0.32,0.32,0,0,-0.859,0,0,-0.0031859,0,0.372,0.372,0.369,-0.448,-0.448,0,0.38,0.38,0,0,0,0,0,0,0.411,0.411,0,0,0,kidney
0,0,0,0.566,0.566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0092999,-0.446,0,0,0,0,0,0,0,0,0,-0.435,0,0,0,0,0,0,0,0,0,kidney
-0.586,0,0,0.557,0.557,0,0,0,0,0,0,0,-0.586,-0.0045695,0,0,0,0,0,0,0,-0.0012473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.585,0,0,0,0,0,kidney
0,0.301,0.301,0.594,0.594,0.292,-0.315,0,0,-0.304,0,0,0,0.0059486,0,0,0,0,0.306,0.306,-0.314,-0.012046,-0.304,0,0,0,0,0,-0.314,0,0,-0.287,-0.287,0,0.304,0.304,-0.309,0,0,0,0,0,kidney
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0053992,0,0,0,0,0,0,0,-0.0022168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
0,0.579,0.579,0.575,0.575,0,0.572,0,0,-0.659,0,0,0,-0.046051,0,0,0,0,-0.669,0.493,0,-0.0014983,-0.659,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.642,-0.291,0.294,0,0,0,kidney
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0041927,0,0,0,0,0,0,0,-0.0039806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.497,0.497,0,0,0,kidney
0,0,0,0,0,0,0,0,0,-0.277,0,0,0,-0.0011087,0,0,0,0,0,0,0,0.0033299,-0.277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
-0.33,0,0,0,0,0,0,0,0,-0.333,0,0,0,-0.010756,0,0,0,0,0,0,0,-0.0078583,-0.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
-0.763,0,0,0,0,0,0,0.663,0.663,0,0,0,0,-0.010508,0,0,0,0,0,0,0,0.0013868,0,0,0,0,0.706,0,0,0,0,0,0,0,0,0,-0.766,0.751,0.751,0,0,0,kidney
-0.712,0,0,0,0,0,0,0,0,0,0,0,0,-0.71328,0,0,0,0,0,0,0,-0.0123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
-0.134,0.49,0.49,0.502,0.502,-0.217,0,0.246,0.246,-0.251,-0.27,-0.27,-0.134,-0.27547,0.243,0.243,0,0,0,0,0.478,-0.26661,-0.251,0.275,0.275,0,0,0,0.478,0,0,-0.205,0,0,0.267,0.267,0,0.768,0.768,0,-0.272,-0.272,kidney
-0.444,0,0,0,0,0,0,0,0,0,0,0,-0.444,0.0016642,0,0,0,0,0,0,0,-0.090361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
-0.479,0.439,0.439,0.454,0.454,0,0.439,0.416,0.416,-0.484,0,0,-0.479,0,0.389,0.389,0.423,0.423,0,0,0,-0.034086,-0.484,0.425,0.425,0.412,0,0,0,0,0,0,0,0,0.416,0.416,-0.486,0.439,0.439,0,0,0,kidney
-0.646,0.186,0.186,0.441,0.441,-0.214,0,0,0,-0.229,-0.239,-0.239,0,-0.22381,0.209,-0.014,0,0,0.173,0.173,-0.211,-0.23499,-0.229,0,0,-0.238,0,0,-0.211,0,0,0,0,0,0.409,0.409,-0.231,0.194,0.194,0,-0.225,-0.225,kidney
-0.655,0,0,0,0,0,0.628,0,0,0,0,0,0,-0.018376,0,0,0,0,0,0,0,-0.00043873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
-0.583,0,0,0,0,0,0,0,0,0,0,0,0,0.0024969,0,0,0,0,0,0,0,-0.0026322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
0,0,0,0,0,0,0,0,0,0,0,0,0,0.00013863,0,0,0,0,0,0,0,-0.010094,0,0,0,0,0,0,0,0,0,0,0,0.322,0,0,0,0,0,0,0,0,kidney
-0.467,0,0,0,0,0,0.103,0.112,0.112,-0.137,-0.192,-0.192,0.116,-0.12395,0,0,0,0,-0.136,-0.136,-0.565,-0.19212,-0.137,0,0,0,-0.14,-0.14,0,-0.168,-0.168,-0.123,-0.123,0,0,0,0,0.431,0,0,-0.13,-0.13,kidney
-0.397,0.314,0.314,0.751,0.751,0.346,0,0.186,0.186,0,-0.417,-0.417,-0.397,-0.38504,0,0,-0.41,-0.41,-0.283,0.175,0,-0.41696,0,0.345,0.345,0.318,0.367,-0.034,0,0.314,0.314,0,0,0,0.318,0.318,-0.412,0.364,0.364,0.346,-0.385,-0.385,kidney
-0.327,0,0,0,0,0,0,0,0,0,0,0,0,-0.31762,0,0,0,0,0,0,0,-0.0059522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.334,0,0,0,-0.318,-0.318,kidney
0.107,0.381,0.381,0.461,0.461,-0.28,-0.294,0,0,-0.28,-0.295,-0.295,0.409,-0.29378,0,0,0,0,-0.654,0,-0.299,-0.2952,-0.28,0.431,0.431,-0.268,0,0,-0.299,-0.244,-0.244,-0.275,-0.275,0,0.393,0.393,-0.283,0.4,0.4,-0.277,-0.294,-0.294,kidney
-0.496,0,0,0.478,0,0,0,0,0,-0.112,0,0,0,-0.0087481,0,0,0,0,0,0,0,-0.00044229,-0.112,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.107,0,0,0,0,0,kidney
-0.645,0,0,0.649,0.649,0,0,0,0,0,0,0,-0.645,0.016705,0,0,0,0,-0.656,-0.656,0,-0.0011087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kidney
0,0.885,0,0,0,0,0,0,0,0,0,0,0,-0.49882,0,0,0,0,0,0,-0.495,0.48096,0,-0.5,-0.5,-0.487,0,0,0,0,-0.488,-0.487,-0.487,-0.223,0,0,0,-0.491,-0.491,0,0,-0.499,ovarian
-0.377,1.33,1.33,-0.383,1.964,0,-0.384,0,0.375,-0.383,0.068,-0.374,-0.377,-0.38806,0,-0.356,-0.41,0,0,0,0,-0.37392,-0.383,-0.165,-0.165,-0.356,-0.379,-0.379,0,-0.34,-0.34,0.294,1.049,-0.188,0.502,0.502,0,0,0,-0.398,0,0,ovarian
0,-0.876,-0.876,-0.9,-0.9,-1.293,0,0,0,0,0,0,0,-0.89557,0,0.842,-0.891,-0.891,0,0,0,-0.85845,0,0,0,-0.883,0.369,0,0,0,-0.898,0.843,0,-0.183,-0.03,-0.911,0,0,-0.482,-0.888,0,0,ovarian
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.81073,0,0,0,0,0,0,0,-0.0012473,0,0,0,-0.829,-0.078,-0.814,0,0,0,0,0,0,0.715,0.715,0.698,0,0,0,0,-0.788,ovarian
-0.567,1.299,-0.518,-0.614,-0.614,-0.595,0,0.518,0.518,-0.577,0.569,0.569,-0.001,-0.55564,-0.625,-0.625,-0.342,-0.342,0.587,0.587,0,0.57023,-0.577,-0.021,-0.623,-0.637,0.535,0,0.106,0,0,0,-0.585,0,0.684,0.684,-0.396,0,0,0.587,0.542,0.542,ovarian
0,1.459,0.178,-0.779,0,0,-0.12,0,0,-0.775,0,0,0,-0.77651,-0.729,-0.729,0,0,-0.968,-0.106,0,0,-0.775,-0.776,0,-0.779,0,0,0.747,-0.768,-0.768,0,0,-0.895,0.118,0.118,0,0,0,0,-0.777,-0.777,ovarian
-0.679,-0.725,-0.725,0,0.867,0,0,0,0,0,0,0,-0.679,-0.71666,0,0,-0.74,-0.74,0,0,-0.724,-0.72529,0,-0.727,-0.727,-0.733,0.551,0.551,-0.724,0,0,0,0,-0.242,0,0,0,0,0,0,-0.717,-0.717,ovarian
0,0,0,0,0,0,-0.767,0,0,-0.776,0,0,0,-0.76597,0,0,0,0,0,0,-0.79,0.064475,-0.776,-0.789,-0.789,-0.787,0,0,-0.79,-0.778,-0.778,-0.776,-0.776,-0.471,0,0,0,-0.173,-0.173,0,-0.766,-0.766,ovarian
0.549,0,0,-0.881,0.258,-0.318,-0.325,0.564,0.564,-0.308,0,0,0.549,-0.87798,0,3.657,0,0,0.271,0.271,-0.595,0.082332,-0.09,-0.711,-0.711,-0.335,0.631,0.631,0.566,-0.58,-0.58,0.412,0.412,0.157,0.49,0.49,0,0.396,0.527,0,-0.594,-0.594,ovarian
0.634,1.252,-0.683,0,-1.293,-0.52,0,0,0,0,0,0,0.634,-0.68003,0,1.658,-0.645,-0.645,0,0,0,0.46964,0,0,0,-0.7,0,0,0,-0.666,-0.666,-0.552,-0.552,0,2.989,0,0,0,0,-0.104,0,-1.293,ovarian
0,0.451,0,0,0.544,0,-0.598,0.505,0.505,0,0,0,0,-0.62455,0,0,0,0,0,0,0,-0.607,0,0,0,0,0,0,0,0,0,1.148,-0.633,-0.42,0.49,0.49,0,0,0,0.508,0,0,ovarian
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0072667,0,0,0,0,0,0,0,-0.00055444,-0.604,0,0,0,0,0,0,0,-0.599,0,0,0,0,0,0,0,0,0,0,0,ovarian
0.151,0,0,0,0,-0.374,0,0.157,0.157,0.147,0,0,0.151,-0.86184,0.122,0.122,0.168,-0.512,0.962,0.962,0,-0.90312,0.147,-1.293,-1.293,-0.335,0,-0.322,0,-0.263,-0.761,-0.383,-0.383,0.432,0,-0.433,-0.835,0.104,0.104,0,-0.378,-0.378,ovarian
0,0,0,0,0,0,-0.897,0,0,0,0,0,0,-0.90178,0,0,0,0,0,0,0,-0.90684,-0.88,0,-0.888,-0.893,0,0,0,-0.879,-0.879,0,-0.889,-0.393,0,0,-0.545,0,0,0,0,0,ovarian
0,0.467,0.467,-1.153,-0.832,0.277,-0.738,0,0,0.327,-0.462,-0.462,0,-0.20374,0,0,-0.039,-0.512,0,0,0,-0.46195,0.327,-0.86,-0.86,-0.577,0.463,0.463,0,-0.566,-0.566,0.369,0.369,-0.442,0.325,0.325,-0.566,0,0,-0.659,0,0,ovarian
0.287,0.359,0.359,-0.368,-0.368,0,0.297,0.362,0,-0.354,0.341,0,0.698,-0.36951,0.17,0.17,0,0,0.61,0.61,-0.732,-0.37019,0,-0.389,-0.389,-0.755,0,0,0.281,-0.362,-0.362,-0.272,0,0.238,0.824,0.824,0,0,0,0,0.172,-0.178,ovarian
0,3.657,3.657,0,0,-0.594,0,0,0,0,0,0,0,-0.59779,0.874,0.874,-0.574,-0.574,0,0,-0.615,-0.028036,0,-0.813,-1.217,-0.577,0,0,-0.615,-0.589,-0.589,-0.584,-0.584,-0.148,0,0,-0.593,0.53,0.53,-0.594,0.006,-0.598,ovarian
0,-0.106,-0.106,0,0,0.438,-0.605,0,0,0.415,-0.678,-0.678,0,-0.24192,0,0,0,0,-0.711,0,-0.659,-0.65864,-0.288,0,-0.712,-0.721,0,0,0.277,-0.44,-0.44,-0.715,-0.715,-0.114,0,0,0,0,0,0.396,-0.71,-0.23,ovarian
0,0.447,0.447,0,0,-0.26,0,0,0,-0.408,0.789,-0.354,0,-0.83333,0,0,0.419,0,-0.398,0,0,-0.35373,-0.408,-0.412,-0.412,-0.419,0.5,0.5,0.192,-0.423,-0.423,-0.411,-0.411,0,0.514,0.514,0,0,0.463,-0.412,-0.402,-0.402,ovarian
0.696,0.762,0.762,0.351,0.351,0.485,0,0.664,0.552,-0.478,0,0,1.01,-0.47838,-0.389,-0.389,0,0,0.18,0.348,-0.429,-0.0053992,0,-0.19,-0.19,-0.381,0.827,0.827,0.677,0,-0.438,0.771,0.771,0.28,1.769,1.599,0,0.333,0.69,-0.138,0,-0.39,ovarian
0,0,0,0,0,0,-0.902,0,0,0,0,0,0,-0.92294,0,0,0,0,0.749,0.749,0,-0.0036011,0,-0.891,-0.891,-0.866,0,0,0,-0.855,-0.855,-0.897,-0.897,-0.217,0,0,0,0,0,0,-0.903,-0.903,ovarian
0,0,0,0,0,0,0,0,0,0,0,0,0,-1.2929,0.606,0.606,0.675,0.675,0,0,0,-0.0036011,0,0,-0.725,0,0,0,0,-0.734,-0.734,-0.724,0,0,0,0,-0.712,0,0,0.612,-0.713,-0.713,ovarian
0.407,0.181,-0.381,0,1.181,0,0,0,0,-0.492,0.204,0,0.407,-0.54071,-0.396,0,-0.451,0,-0.49,-0.49,-0.506,0.071248,-0.492,0,-0.364,-0.512,0.082,-0.477,0.544,-0.489,-0.489,-0.489,-0.489,0,1.296,0.104,-0.477,-0.457,-0.457,-0.494,-0.493,-0.493,ovarian
0,0,0,0,0,-0.161,-0.411,-0.128,-0.128,-0.75,-0.288,-0.288,0.122,-0.77515,0,0,0,0,0,0,-0.764,-0.52898,0,0,0,0,0,0,0.595,-0.758,-0.758,-0.298,-0.298,-0.232,0,0,0.236,0.439,0,-0.344,-0.775,-0.775,ovarian
0,0.149,0.149,-0.497,-0.497,0,0,0.208,0.208,-0.185,-0.524,-0.524,0.193,-0.14257,0,0.358,0,0,-0.606,-0.606,-0.493,-0.52276,-0.185,0.377,0.377,0.198,0,0,-0.493,0,-0.483,0.392,0,-0.114,0.887,0.887,0,0.815,0.815,0,0,0,ovarian
0,0,0,-0.201,-0.083,0,-0.955,0,0,0,-0.96,-0.112,0,-0.96466,-0.823,-0.823,-0.953,-0.953,-0.855,0.118,-0.908,-0.017587,0,-0.953,-0.953,-0.955,0,0,-0.908,-0.941,-0.941,-0.943,-0.943,-0.347,0.158,0.158,-0.988,0.143,0.143,0,-0.929,-0.929,ovarian
0.369,0,0,0,0.202,0.173,0,0.307,0.307,0,0.435,0.435,0.369,-0.36578,0.642,0.642,0,0,0.353,0.353,0,0.43547,0,0,0,-0.312,0,0,0,0,0,0.289,0,0.103,0.922,0.922,0,0.386,0,-0.177,-0.362,-0.362,ovarian
0.378,-0.176,-0.176,0.464,1.317,0,-0.408,0,0,0,0.334,0.334,0.378,-0.50792,0.423,0.423,0.254,-0.272,-0.619,0,-0.416,0.41956,0.455,-0.062,-0.465,-0.539,0,0,-0.416,-0.449,-0.201,0.084,-0.376,-0.258,-0.527,-0.527,0,0.443,0.443,-0.551,0.446,-0.044,ovarian
0,-0.132,-0.132,0,0,0,0,0,0,-0.109,0,0,0,-0.83342,0,0,-0.119,-0.119,0,0,0,-0.019314,-0.109,0,0,0,0,0,0,-0.785,-0.785,0,0,0,0,0,0,0,0,0,0,0,ovarian
0,0,0,0,0,0,-0.932,0,0,0,0,0,0,0.020343,0,0,0,0,-0.968,0.942,-0.975,0.0073609,0,-0.954,-0.954,-0.944,0,0,-0.01,0,0,0,0,-0.206,0,0,-0.943,0,0,-0.955,0,0,ovarian
0,0,0,0,0,0,-0.819,0,0,-0.62,-0.273,-0.273,0,-0.00071667,-0.756,-0.245,0,0,-0.749,0.746,-0.264,-0.26825,-0.62,0,-0.81,-0.79,0,0,-0.264,-0.788,-0.788,0,0,-0.119,0,0,0,0,-0.683,0,0,0,ovarian
0,0,0,0,0.904,0,0.497,0.443,0.443,-0.529,0.544,0.544,0.975,-1.1874,0.234,0.234,0,0,-0.503,0,0,0.53872,-0.529,-0.508,-0.508,-0.48,0.99,0,0.713,0.059,-0.493,-0.542,0,-0.399,0.574,0.574,0,0,0.496,-0.522,0,-0.576,ovarian
0,0,0,-0.687,0,0,0,0,0,-0.756,0,0,0,-0.17146,-0.466,-0.466,0,0,-0.761,-0.761,0,-0.0031859,-0.756,0,0,0,0,0,0,-0.684,-0.684,0.633,0.633,-0.148,0,0,0,0,0,0,0,0,ovarian
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0038854,0,0,0,0,0,0,0,0.0064389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ovarian
0,0.141,0.141,0,0.724,0,0.229,0,0,0,0.125,0.125,0.273,-0.66774,0.27,0.27,0,0,-0.514,0,-0.114,-0.069849,-0.295,-0.115,-0.426,-0.44,0.341,0,0.117,-0.498,-0.498,0.283,0,0,0.436,0.436,-0.41,0.119,0.119,0,-0.227,-0.227,ovarian
0,0,0,-0.662,-0.662,0,0,0,0,0,0,0,0,-0.65439,0,0,0,0,1.158,1.158,-0.679,0.033127,0,0,-0.682,-0.664,0.505,0.505,-0.679,0,-0.665,-0.68,-0.68,-0.144,0,0,0,0,0,0,-0.658,-0.658,ovarian
0.392,0.504,0.504,-0.788,-0.02,0.367,-0.354,0.562,0.414,-0.392,0.453,0.453,0.392,0.011958,-0.355,-0.355,0,0,-0.824,-0.824,0.82,-0.18496,0.392,0,0,-0.784,-0.316,-0.316,0.82,-0.409,-0.409,0,-0.355,-0.307,0.968,0.968,-0.447,0.673,0.673,-0.364,0,0,ovarian
0,0.639,-0.651,-0.636,0,0,0,0,0,0,0,0,0,-0.011749,0,0,0,0,-0.668,0,0,-1.0148,0.623,-0.653,-0.653,0,0,0,0,-0.638,-0.638,-0.656,-0.656,0,0,0,0,0,0,0,-0.647,0,ovarian
0,0,0,0,0,0,0,0,0,0,0.256,0.256,0,0.00458,0,0,0,0,0,0,0,0.24174,-0.711,0,0,0,0,0,0,0,0,0,0,0,0.625,-0.724,0,0,0,0,0,0,ovarian
-0.233,0.468,0,0,0,-0.437,-0.501,0,0,0,0.583,0,0,-1.0356,-0.5,-0.5,-0.478,0.08,-0.492,-0.492,0.458,-0.50514,0.885,0.126,-0.359,-0.558,0.723,0.723,0.458,0.338,0.338,0,0,-0.25,0.681,0.681,-0.484,0.109,0.109,-0.504,-0.461,-0.461,ovarian
0,-0.661,-0.661,-0.636,-0.096,-0.509,0,0,0,0,-0.647,-0.647,0,-0.67939,-0.647,-0.647,-0.644,-0.644,-0.67,0,0,0.02239,0,0,0.531,-0.637,0,0,0,-0.672,-0.672,0,-0.667,-0.438,0,0,0,0,0,0,-0.676,-0.676,ovarian
0,0.661,0.22,-0.41,1.258,0.198,-0.388,0,0,-0.421,0.699,-0.287,1.059,-0.0066029,0.117,0,0,0,0,0.551,0,-0.28655,-0.421,-0.431,-0.431,-0.413,0.703,0,0,0,0,0,0,0.116,0.806,0.806,-0.159,-0.418,-0.418,-0.378,0,0,ovarian
0,0.639,0,-0.506,0,-0.559,-0.395,0,0,0,0.461,0.461,0,-0.14901,-0.561,-0.561,0,0,-0.694,0.421,0.548,-0.020412,0,0.359,0,0,1.053,1.053,0.548,-0.589,-0.589,0.128,-0.847,0,0.419,0.419,0,0,0.45,0,-0.149,-0.149,ovarian
0.89,0.299,0,-0.104,0.141,0.316,-0.545,0.197,0.197,0.401,0,0,0.89,-0.57132,0.166,0.166,-0.55,-0.168,-0.559,-0.351,0,0.36756,0.401,0.366,0,-0.28,0.353,0.353,0,-0.554,-0.554,0,0,0.157,0.262,0.262,0.348,-0.114,-0.114,0,-0.555,-0.555,ovarian
0,0.482,0.482,-0.713,-0.713,-0.632,0.42,0,0,-0.624,0,0,0.653,-0.68899,-0.457,-0.319,0,0,0,0,0,-0.0082397,-0.624,0.116,-0.426,-0.527,1.086,0.596,0.754,-0.527,-0.527,0,0,-0.325,0,0,0,0,0.564,0,-0.664,-0.664,ovarian
0,0.116,0.116,0.2,0.2,-0.137,-0.589,0,0,-0.573,-0.231,-0.231,0.516,-0.22957,0,0,-0.572,-0.572,-1.055,-0.553,0,-0.23088,-0.573,-0.497,-0.958,-0.529,-0.175,-0.175,0,-0.562,-0.562,-0.555,-0.555,0.023,0.294,0.294,-0.598,0,0,0.357,-0.2,-0.2,ovarian
-0.114,3.657,3.657,-0.129,-0.02,-0.591,-0.605,0.486,0.486,-1.123,0.408,0.408,-0.114,-0.5706,0.592,0.592,-0.11,-0.11,-0.49,0,-0.118,0.30346,-1.123,-0.611,-0.611,-0.626,0.55,0.55,0.588,-0.157,-0.157,1.588,0,0.213,0.344,0.344,0.306,0.359,0.359,0.374,-0.592,-0.592,ovarian
