0,0,0,0,0,0,0,0,0,0,-0.779,-0.779,0,0.040892,0.58,0.58,0,0,-0.779,-0.779,-0.79,-0.77863,0,-0.653,-0.653,0,0,0,-0.79,0,0,0,0,-0.184,0,0,0,0.765,0.765,-0.653,0,0,brain
0,0.55,0.55,0,0.905,-0.491,0,0,0,-0.535,0.344,0.344,1.984,-0.60022,-0.027,-0.027,0,0,0.424,0.424,-0.592,0.34339,-0.535,-0.553,-0.553,-0.548,0,0,-0.592,-0.519,-0.519,-0.565,-0.565,0,1.387,0.509,0.571,0.554,0.554,-0.549,-0.589,-0.589,ovarian
-0.384,0,0,0.224,0.224,-0.597,-0.327,0.506,0.506,-1.07,0.641,0,0.855,-1.0616,0,0,-0.563,-0.563,0.647,0.647,0.242,0.0051852,-1.07,0,0,-1.087,0.576,-0.544,0.242,-1.081,-1.081,-0.602,-0.602,0.053,0.765,0.765,0,0,-0.116,-0.547,-1.063,-1.063,ovarian
-0.523,0.507,0.507,0,0,-0.507,0.401,-0.515,-0.515,-0.521,0,0,1.555,-1.2929,0,0,0,-0.432,-0.55,0,0,0.54983,-0.521,-0.492,-0.492,-0.46,0.652,0.652,0,-0.478,-0.478,0,0,-0.296,0.612,0.612,0,-0.01,-0.552,0,-0.553,-0.553,ovarian
-0.149,-0.353,-0.353,-0.745,0.964,-0.626,-0.747,0,0,-0.732,-0.75,-0.75,0.64,-0.59653,-0.699,-0.699,-0.361,-0.361,0,0,0,-0.75048,0.725,-0.745,-0.745,-0.345,0.697,0.697,0.823,-0.321,-0.321,0.371,0.371,0,0.657,0.657,-0.353,0.587,0.587,-0.392,0.276,0.276,ovarian
-0.572,0.61,0,0,0.549,-0.557,-0.546,0.531,0,-0.558,0,0,1.685,-0.55437,-0.47,-0.47,-0.559,-0.559,-0.563,-0.563,-1.141,0.013353,-0.558,0,-0.556,-1.15,0.586,0.586,-1.141,-0.513,-0.513,0.297,0.297,-0.31,0.755,0.755,-0.565,0,0,-0.571,0,-0.554,ovarian
0.61,-0.529,0,0,0.433,0.499,0,0,0,-0.555,-0.431,-0.431,0.61,-0.69115,-0.436,-0.269,0,0,0.093,0.604,0,-0.52256,0,-1.14,-1.14,-0.46,0,0,0,-0.515,-0.515,-0.295,-0.295,0,0.112,0.112,-0.528,0,0,-0.561,-0.622,-0.622,ovarian
1.019,0.853,0.361,-0.507,-0.507,0.394,-0.769,0.558,0,0,3.657,-0.447,0.657,0.40611,-0.541,-0.219,0,0,0,0.794,0.373,-0.44448,0,0,0,-0.478,0,0,0.777,-0.499,-0.499,0.84,0.84,0.121,0.537,0.376,0,0.798,0.798,0,-0.101,0,ovarian
0,1.772,0,0,1.75,0,0.864,0.857,0.857,0,1.736,0,2.674,-1.0062,0.839,0.839,0,0,0,0.865,1.754,-0.0016802,0.861,0,0,-0.982,2.52,0,1.754,0,-0.933,0,0,0.382,3.322,2.724,0,0,0,0,-0.954,-0.954,ovarian
-0.776,0,0,1.045,1.915,0,-0.9,0,0,0,0.7,-0.174,-0.883,-0.90386,0.591,-0.37,0,0,0,0,0,-0.89792,0,-0.132,-0.932,-0.979,0.112,0.112,0,-0.975,-0.975,0,0,-0.288,0.722,0.722,0,0,0,0,-0.872,-0.872,ovarian
0,-0.251,-0.251,0,0,0,-0.354,0,0,0,0,0,0,-0.058848,0,0,-0.245,-0.245,0,0,-0.203,-0.34454,0,0.119,0.119,-0.659,0.132,0.132,-0.203,0,-0.701,0,0,-0.205,0,0,0,0,0,-0.839,0,0,ovarian
0.698,0.299,0.299,-0.137,0.631,-0.145,0.291,0,0,-0.129,0,0.683,0.698,-0.14676,0.296,0.296,0.285,0.139,0.197,0.754,-0.1,0.68273,0.164,-0.132,-0.132,-0.121,0.589,-0.134,-0.1,-0.117,-0.117,0,0,0.175,1.074,1.074,0.277,0.718,0.718,-0.595,-0.147,-0.147,ovarian
0.573,0,0,0.442,0.99,0.493,-0.232,0.325,0.325,0.505,1.044,0,0.573,-0.58951,2.13,0.922,-0.627,-0.627,1.162,1.162,-0.572,-0.57891,0.505,-1.203,-1.203,-0.615,0.408,0.408,-0.572,0,-0.558,-0.122,-0.122,0.403,2.365,0.513,0,0,0,-0.605,0,-0.589,ovarian
0,0,0,0,0,0,0,0,0,-0.808,0,0,0,-0.85003,0,0,0,0,0,0.785,-0.808,0.022164,-0.808,-0.81,-0.81,-0.814,0,0,-0.808,0,-0.797,0,0,-0.21,0,0,-0.796,0,0,0,-0.832,-0.832,ovarian
0,0,0,-0.74,-0.74,0,0,0.6,0.6,0,0.897,0,0,-0.72813,-0.717,-0.717,0.784,0,0,0,0,-0.010964,-0.792,0,0,-0.771,0,0,0,0.88,0.88,0,0,-0.372,1.004,1.004,0,0.624,0,0.125,0,0,ovarian
0.633,0,0,0,0,0,0,0,0,0,0,0,0.633,-0.74495,-0.729,-0.729,0,0,-0.771,0,0,-0.065382,0,0,0,0,0,0,0,-0.753,-0.753,-0.728,-0.728,-0.066,0,0,0,0,0,0,-0.745,-0.745,ovarian
-0.199,-0.052,-0.479,-0.255,0.432,-0.478,-0.484,0.138,0.138,-0.463,0.511,0.511,0.279,0.55957,-0.268,-0.105,-0.463,-0.463,-0.535,0.469,0.235,0.51124,-0.463,-0.331,-0.331,-0.411,0.117,0.117,0.527,-0.283,-0.706,-0.209,-0.209,-0.17,0,0,0,0.117,0.117,-0.447,-0.408,-0.408,ovarian
-0.174,-0.857,-0.857,0,0,0,-0.801,0,0,0,0,0,-0.174,-0.87348,0,0,0,0,0,0,-0.8,-0.081119,0,-0.843,-0.843,-0.812,0,0,0,-0.81,0,0,0,0.421,0,0,0,0.151,0.151,-0.152,0,0,ovarian
0,-0.106,-0.106,0.593,0.957,0,-0.52,0,0,0,0.421,0.421,0.322,0.76293,2.83,2.383,0,0,-0.13,0.398,-0.303,0,0,0.594,-0.461,-0.265,0.755,0.346,0.214,-0.508,-0.508,0.299,0.299,-0.16,0,0,0,0.59,0.59,-0.164,0.133,0.271,ovarian
0,-0.827,0,-0.862,-0.862,0,0,0.18,-0.198,-0.864,0,0,0.77,-0.88549,0,0,0,0,0,0,0,-0.0090633,-0.864,0,-0.864,-0.812,0,0,0,-0.865,-0.865,0,-0.876,-0.366,-0.865,-0.865,0,0,0,0,0,-0.834,ovarian
0.41,1.629,-0.189,-0.151,1.085,0,-0.713,1.237,1.121,-0.645,0.635,0.635,0.41,-0.68979,0.596,0.596,0,-0.643,-0.339,0.272,0.644,0.54219,0,0,-0.622,-0.708,1.108,0,0.644,0,0,0,0,0.216,0.988,0.988,0,1.093,1.093,-0.706,0,-0.623,ovarian
0.116,0.304,0.091,0,0.245,0.279,-0.414,0.368,0.552,0.232,-0.279,-0.279,0.116,-0.78224,0.322,0.322,0.166,0.166,-0.063,0.204,-0.168,-0.53941,0.232,-0.353,-1.083,-0.707,0,0,0,0.114,-0.158,0.308,-0.076,0,0.973,0.973,0.544,0.377,0.016,-0.726,-0.007,-0.255,ovarian
0,-0.141,-0.141,0,0,-0.109,0,0,0,0,0,0,0,-0.52503,0,0,0,0,0.122,0,-0.239,0.63335,0,0,0,0,0,0,-0.239,-0.529,-0.529,-0.527,-0.527,-0.146,0.635,0,0,0,0,0,0,-0.519,ovarian
-0.686,-0.108,-0.108,0,0,0,0,0,0,-0.669,0,0,-0.686,-0.70697,0.214,0,0,0,-0.691,0,0,-0.67168,-0.669,0,-0.69,-0.69,0,0,0,-0.668,-0.668,0,0,-0.196,0,0,0,0,0,-0.669,0,0,ovarian
0.93,0.932,0.932,0,0,0,0,0,0,0,0,0,0.93,-0.031905,0,0,0,0,0,0,0,-0.014174,0,0,0,0,0.883,0.883,0,0,0,0,0,0.163,0,0,0,0.961,0.961,0,0,0,ovarian
0.062,0.156,0.156,-0.25,0,0,-0.188,0,0,-0.242,1.081,1.081,0.162,-0.008654,-0.211,-0.211,0.181,0.181,0,0.57,-0.281,0.1076,-0.242,-0.232,-0.232,-0.232,0.589,0.589,0.083,-0.174,-0.174,-0.232,-0.232,0.125,0,0.315,0,-0.237,0.11,-0.218,0,0,ovarian
0,-1.187,-1.187,0,0,0,-0.613,0,0,0,0.071,-0.579,1.132,-0.010709,0,0,-0.573,-0.573,-1.281,3.657,0,-0.57943,0,-1.217,-1.217,-0.564,0,0,0,-0.554,-0.554,-0.583,-0.583,-0.556,0.54,0.54,0,-0.608,-0.608,-0.573,0,0,ovarian
0.825,0,0,1.182,1.645,0.264,0,0,0,0.401,0.135,-0.399,0.825,-0.42713,-0.41,-0.41,0,0,0.052,0.444,-0.461,-0.45544,0.401,-0.429,-0.429,-0.444,0.341,0.341,-0.461,-0.425,-0.425,-0.393,-0.393,0,0.776,0,0,0,0,-0.389,-0.417,-0.417,ovarian
0,0,0,0,0.657,0,0,0,0,0,0,0,0,0.52993,0.098,0.098,0,0,0.155,0.155,0,-0.03974,0,0,0,0,0.126,0.126,0,-0.043,-0.721,0,0,-0.494,0,0,0,0.524,0.524,0,0,0,ovarian
0.74,1.585,0,-0.637,-0.637,0,-0.603,3.657,0,-0.3,0,-0.128,0.74,-0.6765,-0.177,-0.177,0.116,0.116,-0.273,-0.273,0.177,-0.15878,-0.3,-0.723,-0.723,-0.798,0.119,0.119,0.527,-0.291,-0.291,0.304,0,0,0.842,0.842,-0.727,0.658,0.337,0,-0.677,-0.677,ovarian
0,0,0,-0.611,0,-0.562,-0.595,0,0,-0.584,-0.559,-0.559,0,0.00041593,0,0,0,0,-0.611,-0.611,0,-0.60458,-0.584,0,0,-0.595,0.481,0,0,-0.564,-0.564,-0.593,-0.593,-0.263,0,0,-0.588,0,0,-0.609,-0.581,-0.581,ovarian
0,0,0,0,0,0,0,0,0,0,-0.47,-0.47,0,-0.88054,0,0,0,0,-0.867,-0.091,-0.884,-0.47543,0,-0.641,-0.641,-0.877,0,0,-0.884,-0.877,-0.877,-0.864,-0.864,-0.199,0,0,0,0,0,0,-0.873,-0.873,ovarian
0.546,0.96,0,0,0,1.013,-0.673,0,0.499,0.499,0,0,0.546,-0.63088,0.927,-0.118,0,0,0,0,0.165,0.010146,0.499,-0.701,-0.701,0,0.475,0,0.165,0,0,0.58,0.58,0,0,0,0,0.616,0,0,-0.666,-0.666,ovarian
0,0,0,0,0,0.102,-0.567,0.542,0,0.561,0,0,0,-0.51764,2.266,0,0,0,-0.528,1.018,-0.525,-0.50505,0.055,-1.165,-1.165,-0.543,0,0,-0.525,0,-0.557,0,-0.473,-0.171,-0.485,-0.485,-0.519,0,0,-0.512,-0.509,-0.509,ovarian
0.224,0.938,-0.723,-0.723,-0.486,-0.713,-0.709,-0.701,-0.701,0.458,-0.502,-0.696,0.224,0.39138,1.331,1.331,-0.199,-0.199,-0.729,-0.265,0.244,-0.69627,0.458,0,0,-0.441,0,0,0.244,-0.724,-0.724,-0.752,-0.752,-0.294,-0.236,-0.236,-0.196,0.216,0.216,-0.74,-0.195,0,ovarian
0,0.3,0.3,-0.181,0.098,-0.141,0,0.112,0,0,0.299,0,0,-0.31879,0,0,0,0,-0.408,0,0.308,-0.0030475,0,-0.144,-0.144,0,0.299,0.299,0.308,-0.386,-0.386,0,0,0.168,0.442,0.442,0,0,0,0,0,-0.269,ovarian
0,-0.127,0.151,0,0.347,-0.462,-0.261,0,0.154,0,0,0,0,-0.86806,0,0,0,0,0.512,0.512,0.312,-0.82619,0.501,-0.119,-0.119,0.187,0,0,0.312,-0.2,-0.34,-0.154,-0.154,0.271,0,0.489,-0.119,0.203,0.203,-0.372,-0.249,-0.249,ovarian
0.538,0.567,0.567,0,0,0,-0.588,0,0,0,0,0,0.538,-0.31597,0,0,0,0,0.589,0.589,0,-0.01106,0,-0.571,-0.571,0,0,0,0,-0.601,-0.601,0,0,-0.176,1.525,1.012,0,-0.589,-0.589,0,-0.263,-0.263,ovarian
0,0,0,0,0,0,-0.844,0,0,0,0,0,0,-0.86076,0.1,0.1,0,0,0,0,0,-1.2929,0,-0.71,-0.813,-0.765,-0.78,-0.78,0,-0.783,-0.783,-0.764,0,0,0,0,0,0,0,-0.756,0,0,ovarian
0,0,0,0,0,0,-0.845,0.696,0,0,0,0,0,-0.85728,0,0,0,0,0,0,0,-0.8572,0,-0.848,-0.848,-0.852,0,0,0,-0.824,-0.824,0,0,-0.207,0,0,-0.243,-0.883,-0.883,0,0,-0.855,ovarian
0.61,0.541,0,0,0.561,0,0,0.541,0.541,0,0,0,0.61,0,0,0,0,0,0.619,0.619,-0.618,0.5562,0.443,0,0,0,0.463,0,-0.618,0,0,0,0,0,0.54,0.54,0,0,0,-0.637,0,0,ovarian
0,0,0,-0.229,-0.229,-0.57,-0.2,0,0,-0.557,-0.557,-0.557,0,-0.57792,0,0,0,-0.573,0,0,0,-0.98864,0.045,-0.253,-0.253,0,0,0,0,-0.557,-0.557,-0.36,-0.36,0,0,0,0,0,0,-0.205,-0.578,-0.578,ovarian
0,0.678,0,-0.851,-0.851,0,-0.219,0,0.382,-0.875,0,-0.781,0,-0.84851,0,0,0,0,0,0,0,-0.86639,-0.875,0,-0.876,0,0,0,0,-0.828,-0.828,1.197,1.197,-0.216,0,0.724,0,0,0,-0.88,0,0,ovarian
0,0,0,0,0.385,-0.615,-0.589,0,0,-0.156,0.564,-0.214,1.24,-0.61393,0.639,0.639,0.318,0,0.547,0.547,-0.585,-0.23899,-0.156,0.265,0.265,-0.627,0,-0.188,0.665,-0.583,-0.583,0,0,-0.128,0.557,0.557,0,0.151,0.253,-0.22,0.409,-0.586,ovarian
0.402,0.38,0,-0.106,0,0.226,0.117,0.334,0.334,0,0.153,0.153,0.402,-0.099077,0,0,0,0,-0.416,-0.101,0,0.15339,0,-0.164,-0.164,0,0.212,0.212,0,0,0,-0.112,-0.112,0,0.508,0.508,0,0.178,0.178,0,0,0,ovarian
0,0,0,0.256,0.256,0,-0.901,0,0,0,0,0,0,-0.88274,0,0,-0.929,-0.929,0,0,0,0.11446,0,-0.155,-0.155,-0.923,0,0,0.122,-0.889,-0.889,-0.925,-0.196,-0.518,0,0,0,0,-0.905,0,0,-0.867,ovarian
0,0,0,0,0,-0.154,-0.858,0,0,0,0,0,0,0.021043,0,0,0,0,0,0,-0.784,0.018523,0,0,0,-0.878,0,0,-0.784,-0.839,-0.839,-0.884,-0.884,-0.287,0,0,0,0,0,0,-0.892,0,ovarian
0,0.437,0.312,0,0,0,-0.579,0.508,0.508,-0.548,0.508,0,0,-0.58412,0,-0.505,-0.549,-0.549,-0.594,-0.594,0,-0.54854,0.634,0,-0.109,-0.526,0.59,0.105,0,-0.521,-0.521,-0.567,-0.567,0,1.14,1.14,-0.569,0,0,-0.549,0,-0.572,ovarian
-0.431,0,0,-0.501,-0.501,-0.46,0,0,0,0.133,-0.408,-0.408,-0.256,-0.092081,0.143,0.143,0.138,0.138,-0.45,-0.173,-0.29,-0.40804,0.133,-0.345,-0.345,-0.427,0.526,0.526,-0.29,0,-0.399,-0.22,-0.22,0.144,0.143,0.143,-0.391,-0.31,-0.31,-0.261,0.131,0.131,ovarian
0,-0.854,-0.854,0,0,0,-0.862,0,0,0,0,0,0.776,-0.85543,0,0,0,0,0.869,1.758,0,0,0,0,0,-0.869,0,0,0,-0.859,-0.859,0,0,0.215,0,0,0,-0.811,-0.811,0,0,-0.855,ovarian
0,0,0,0,0,0,0,0,0,0,0,0,0,0.045295,-0.832,-0.832,0,0,0,0,0,-0.86483,0,0,-0.713,-0.85,0,0,0,0,-0.783,-0.83,-0.83,-1.293,0,0,0,0,0,0,-0.821,0,ovarian
0.207,0,0,-0.155,0.656,-0.615,-0.473,-0.287,-0.287,-0.416,0,0.212,0.207,-0.82048,0.684,0.684,-0.151,-0.727,-1.079,-0.69,-0.729,0.21238,-0.416,-1.009,-1.009,-0.652,0.421,0,0,-0.313,-0.313,0.563,0.355,-0.137,0.848,0.714,0,0.116,0.116,-0.559,-0.818,-0.818,ovarian
0,-0.729,-0.729,-0.739,-0.739,0,0,0,0,0,0,0,0,0,-0.695,-0.695,0,0,0,0,-0.739,-0.74325,0,-0.729,-0.729,0.138,0,0,-0.739,-0.693,-0.693,-0.737,-0.737,-0.335,0,0,-0.728,0,0,-0.716,0,0,ovarian
0,0,0,0,0.569,-0.14,0,0,0,-0.627,0,0,0,0,-0.414,-0.414,0,-0.26,0,0,0,0.053806,-0.627,-0.581,-0.581,-0.561,0,0,0.62,-0.56,-0.56,0,-0.627,0,0.406,0,0,0,0,0,0,0,ovarian
-0.247,1.036,0.262,0,0,0,-0.378,0,0,-0.39,0,0,-0.247,-0.35225,0.124,0.124,0,-0.285,0.254,0.254,0,0.060508,-0.39,-0.26,-0.798,-0.38,0,0,0,-0.358,-0.358,-0.387,-0.387,0,0.378,0.378,0.304,0,0,0,0.062,-0.355,ovarian
0,0.605,0,-0.623,0.322,-0.599,-0.637,0,0,0,0,0,1.203,0.58184,-0.584,-0.584,0,0,-0.423,0.189,-0.195,0.016006,0.846,-0.628,-0.628,0,0.601,-0.632,-0.195,-1.275,-1.275,0,0,-0.233,1.346,1.346,0,-0.423,-0.661,-0.622,0.609,0.609,ovarian
0.379,0,0,-0.85,0,0,0.365,0.341,0.341,0,-0.424,-0.424,0.379,-0.035721,-0.809,0,0,0,-0.441,0.413,-0.866,-0.40888,0,0,0,0,0,0,-0.866,-0.833,-0.833,0,0,0,0,0,0,0,0,0,0,0,ovarian
-0.304,0.129,0,-0.305,-0.305,0,0,0,0,-0.299,0.222,0.222,-0.304,-0.30051,-0.268,0,-0.139,-0.139,-0.66,0,-0.332,0.2216,-0.299,-0.315,-0.315,-0.3,0,0,-0.332,-0.242,-0.242,-0.301,-0.301,0,0.19,0.19,0,0.196,0.196,-0.3,-0.301,-0.301,ovarian
0.347,0.369,0.369,0,0.45,-0.359,-0.119,0.28,0.28,-0.364,0.346,0.346,0.347,-0.35271,0,0.768,0,-0.35,-0.46,0.3,0,0.41111,0,-0.366,-0.366,0.179,0,0,0,-0.34,-0.34,0,0,0,0.426,0.426,-0.199,0.169,0.169,-0.522,-0.399,-0.399,ovarian
0.107,0,0,-0.594,0.089,-0.577,-0.226,0.139,0.139,-0.549,0,0,0.216,-0.35909,0,0,0,0,-0.933,0.771,0,0,1.004,-0.558,-0.558,-0.552,0.351,0.351,0,-0.552,0,1.07,1.07,0.165,0.524,0,-0.56,0,0,-0.558,-0.472,0,ovarian
0,0,0,-0.856,-0.856,0.542,0,0,0,0.552,0,0,0,-0.85221,0,0,0,-0.832,-0.828,0,-0.84,0.06116,0.552,-0.867,-0.867,0,0,0,0,-0.841,-0.841,-0.843,-0.843,-0.349,0,0,0,0,0,-0.757,-0.835,-0.835,ovarian
0,0,0,0,0.104,0,0,0,0,0,0,0,0,-0.036674,-0.676,-0.676,0,0,0,0,0,-0.00041585,0,-0.773,-0.773,-0.524,0,0,0,-0.732,-0.732,-0.773,0,0,0,0.719,0,0,0,0,-0.797,-0.797,ovarian
0,0,0,0,0.476,-0.43,0,0,0,0,-0.411,-0.411,0,-0.46414,0,0,-0.432,-0.432,0,0,-0.456,-0.80015,1.274,-0.428,-0.428,-0.441,0,0,-0.456,0,-0.964,-0.447,-0.447,-0.178,-0.435,-0.435,0,-0.455,-1.009,-0.451,-0.458,-0.458,ovarian
0,0,0,0,0,0,0,0,0,-0.712,-0.046,-0.833,0,-0.85995,0.114,0.114,0,0,-0.067,0.787,0,-0.84353,0,-0.82,-0.82,-0.793,0,0,0,0,-0.787,0,-0.844,-0.234,0.791,0,-0.843,0.813,0,0,0,0,ovarian
0,0,0,0.588,1.009,0,0,0,0,0,0,0,0,-0.59818,0,0,0.364,0.364,0.545,0.545,0,-0.6201,0.589,0,0,0.491,0,0,0,0,0,-0.15,-0.15,0.164,0.502,0.502,0,0,0,-0.191,0,0,ovarian
0.465,0,0,0,0,-0.157,-0.311,0.123,0.123,-0.122,0,0,0.465,-0.45115,0,0,0.352,0.352,-0.414,-0.414,0,-0.1403,-0.122,0,0,0,0.107,0.107,0,-0.174,-0.275,-0.393,-0.393,0,0.192,0.192,-0.312,0.477,0.477,0.742,-0.374,-0.374,ovarian
0,0,0,0,1.081,-0.96,-0.986,0,0,0,0,0,0,-0.97217,-0.91,-0.91,0,-0.974,0.065,1.036,-0.908,0.047694,0,-1.004,-1.004,-0.968,0,0,0,-0.949,-0.949,0,0,0.206,0,0,0,0,0,0,0,-0.972,ovarian
0,-0.241,-0.824,-0.131,0,-0.415,-0.146,0,0,0,-0.855,-0.855,0,-0.86782,0,0,0,0,0,0,-0.861,-0.073476,0,0,0,0,0.773,0,-0.861,-0.827,-0.827,0,0,0,-0.412,-0.412,0,1.25,1.25,-0.285,-0.868,-0.868,ovarian
0.414,-0.103,-0.103,0.28,0.28,0.116,-0.518,-0.297,-0.741,-0.686,0.499,0.499,0.414,0.36526,-0.582,-0.582,0,0,-1.21,3.657,-0.225,-0.7123,-0.686,-1.189,-1.189,-0.63,-0.11,-0.11,0.444,-0.647,-0.647,0.166,0.166,0,0.581,0.581,0,-0.312,-0.736,0.332,0.365,0.365,ovarian
0,0,0,0,0.769,0,0,0,0,0,0,0,0,-0.833,0,0,0,0,-0.317,0.54,0,-0.21397,0,0,0,-0.811,0.691,-0.868,0.726,-0.855,-0.855,-0.412,-0.841,-0.58,0.658,0.658,0,0,0,0,0,-0.833,ovarian
0,0,0,0,0,0,-0.921,0,0,-0.938,0,0,0,-0.94905,-0.912,-0.912,0,0,-0.944,0,0,-0.94137,-0.938,-0.93,-0.93,0,0,0,0,0,-0.907,0,0,-0.272,0,0,-0.926,0,0,0,0,0,ovarian
0.326,0.188,0.188,0,0.472,-1.293,0,0,0,0,-0.619,-0.619,0.326,-0.24691,0.505,0.505,0,0,0.497,0.497,0,-0.63595,0,0,0,-0.615,0.378,0.378,0,-0.426,-0.593,-0.533,-0.533,0,0.548,0.548,0,0.447,0.447,-0.629,0,0,ovarian
0.589,-0.103,-0.103,-0.104,1.381,0.575,0,0.566,0.566,0,0.616,0.616,0.589,-0.90244,0.401,0.166,0.578,0.578,0,0,0,0.61589,0,-0.372,-0.905,-0.182,0,0,0,0.48,0.48,0,-0.802,-0.284,-0.152,-0.152,-0.146,-0.115,-0.115,0,0,0,ovarian
